    { +8.05935396e-18, +8.35554517e-18, +8.67137162e-18, +9.00719447e-18, +9.35636669e-18, +9.71972845e-18, +1.01119812e-17, +1.05273835e-17, +1.09755049e-17, +1.14329820e-17, +1.19248271e-17, +1.24730823e-17, +1.30285675e-17, +1.36498684e-17, +1.42976740e-17, +1.49928865e-17, +1.57342414e-17, +1.65911715e-17, +1.74681321e-17, +1.83901857e-17, +1.93797926e-17, +2.04728500e-17, +2.16670269e-17, +2.30440799e-17, +2.44560782e-17, },
    { +9.02394556e-18, +9.37343999e-18, +9.71004270e-18, +1.00929037e-17, +1.04870099e-17, +1.09001651e-17, +1.13583636e-17, +1.18103020e-17, +1.23104482e-17, +1.28333223e-17, +1.33801568e-17, +1.39688443e-17, +1.46224578e-17, +1.52905602e-17, +1.60399018e-17, +1.68186975e-17, +1.76517045e-17, +1.85639969e-17, +1.95511566e-17, +2.06134957e-17, +2.17392282e-17, +2.29847016e-17, +2.43446280e-17, +2.57994602e-17, +2.74037990e-17, },
    { +1.02897240e-17, +1.06640251e-17, +1.10583374e-17, +1.14973131e-17, +1.19260651e-17, +1.23887760e-17, +1.28959392e-17, +1.34242807e-17, +1.39868195e-17, +1.45895457e-17, +1.52082710e-17, +1.59047281e-17, +1.66102436e-17, +1.74170851e-17, +1.82249158e-17, +1.91254190e-17, +2.00586020e-17, +2.11132552e-17, +2.22121349e-17, +2.34192766e-17, +2.47373709e-17, +2.61140111e-17, +2.77034516e-17, +2.93365559e-17, +3.11592226e-17, },
    { +1.18481219e-17, +1.23015707e-17, +1.27639985e-17, +1.32482989e-17, +1.37506391e-17, +1.42892159e-17, +1.48646433e-17, +1.54795498e-17, +1.61461300e-17, +1.68036386e-17, +1.75417132e-17, +1.83038013e-17, +1.91660135e-17, +2.00578628e-17, +2.09937416e-17, +2.20298645e-17, +2.31223946e-17, +2.43288801e-17, +2.56065642e-17, +2.70041242e-17, +2.84871510e-17, +3.00906199e-17, +3.18719356e-17, +3.37935684e-17, +3.59052361e-17, },
    { +1.39096634e-17, +1.44117402e-17, +1.49727146e-17, +1.55164688e-17, +1.61048649e-17, +1.67484182e-17, +1.73995528e-17, +1.81343982e-17, +1.88813622e-17, +1.97001671e-17, +2.05681028e-17, +2.14799947e-17, +2.24965196e-17, +2.35288983e-17, +2.45981927e-17, +2.58289050e-17, +2.71278670e-17, +2.84938027e-17, +2.99744399e-17, +3.15772347e-17, +3.33292562e-17, +3.52360334e-17, +3.73400057e-17, +3.95104140e-17, +4.19963875e-17, },
    { +1.66379271e-17, +1.72385307e-17, +1.78551729e-17, +1.85591929e-17, +1.92688426e-17, +2.00086698e-17, +2.08436996e-17, +2.16749138e-17, +2.25744699e-17, +2.35264901e-17, +2.45744935e-17, +2.56762239e-17, +2.68188946e-17, +2.80764302e-17, +2.93815188e-17, +3.08054347e-17, +3.23445796e-17, +3.40355849e-17, +3.57997742e-17, +3.77125939e-17, +3.98379063e-17, +4.21822406e-17, +4.45821645e-17, +4.72717704e-17, +5.01871793e-17, },
    { +2.02978371e-17, +2.10781938e-17, +2.19294550e-17, +2.26838193e-17, +2.35689858e-17, +2.45025739e-17, +2.55203126e-17, +2.65102223e-17, +2.76264887e-17, +2.88139103e-17, +3.00349078e-17, +3.13591472e-17, +3.28866943e-17, +3.43809463e-17, +3.59459978e-17, +3.77405152e-17, +3.94879471e-17, +4.16126726e-17, +4.37920975e-17, +4.61283302e-17, +4.86807667e-17, +5.14759435e-17, +5.44558747e-17, +5.77365996e-17, +6.14084103e-17, },
    { +2.56163445e-17, +2.65413537e-17, +2.75022712e-17, +2.85311727e-17, +2.96025441e-17, +3.07948300e-17, +3.20362114e-17, +3.33501445e-17, +3.47387990e-17, +3.62188543e-17, +3.77643334e-17, +3.94792044e-17, +4.12373967e-17, +4.31566033e-17, +4.52559655e-17, +4.74070297e-17, +4.97913619e-17, +5.23285171e-17, +5.50286565e-17, +5.79620436e-17, +6.12383239e-17, +6.46623506e-17, +6.84833586e-17, +7.26353856e-17, +7.70058422e-17, },
    { +3.34198041e-17, +3.46250462e-17, +3.59100186e-17, +3.72706924e-17, +3.86967645e-17, +4.01953620e-17, +4.18304654e-17, +4.35320663e-17, +4.53472746e-17, +4.72547025e-17, +4.93139768e-17, +5.14963631e-17, +5.38589551e-17, +5.63346153e-17, +5.89610683e-17, +6.18771354e-17, +6.49492543e-17, +6.82619205e-17, +7.17723324e-17, +7.56789417e-17, +7.98961707e-17, +8.43922136e-17, +8.93204693e-17, +9.45617526e-17, +1.00594639e-16, },
    { +4.57404270e-17, +4.74709583e-17, +4.92590318e-17, +5.10688244e-17, +5.30120579e-17, +5.51363539e-17, +5.72588675e-17, +5.96132239e-17, +6.21041655e-17, +6.47223704e-17, +6.74589076e-17, +7.06146755e-17, +7.37646389e-17, +7.71628492e-17, +8.06971469e-17, +8.46768342e-17, +8.88811544e-17, +9.33675668e-17, +9.82676696e-17, +1.03561672e-16, +1.09459027e-16, +1.15409922e-16, +1.22070082e-16, +1.29434711e-16, +1.37547637e-16, },
    { +6.72258823e-17, +6.96074484e-17, +7.22130077e-17, +7.49096285e-17, +7.77491372e-17, +8.07602042e-17, +8.40103080e-17, +8.74522104e-17, +9.10745516e-17, +9.49928481e-17, +9.90865498e-17, +1.03527462e-16, +1.08086934e-16, +1.13064142e-16, +1.18407485e-16, +1.24162174e-16, +1.30260652e-16, +1.36996526e-16, +1.43993575e-16, +1.51691474e-16, +1.60060973e-16, +1.69064179e-16, +1.79027729e-16, +1.89634132e-16, +2.01435007e-16, },
    { +1.09495155e-16, +1.13386731e-16, +1.17612829e-16, +1.22033413e-16, +1.26692506e-16, +1.31671935e-16, +1.36908153e-16, +1.42402334e-16, +1.48188672e-16, +1.54589090e-16, +1.61195328e-16, +1.68380827e-16, +1.75850446e-16, +1.84084606e-16, +1.92676803e-16, +2.01972407e-16, +2.11965611e-16, +2.22788674e-16, +2.34176118e-16, +2.46710186e-16, +2.60324374e-16, +2.74846777e-16, +2.90894270e-16, +3.07855403e-16, +3.27029197e-16, },
    { +2.14134814e-16, +2.21783353e-16, +2.30007627e-16, +2.38474304e-16, +2.47727699e-16, +2.57244668e-16, +2.67332302e-16, +2.78225064e-16, +2.89604873e-16, +3.01638818e-16, +3.14978018e-16, +3.28517410e-16, +3.43231991e-16, +3.58948082e-16, +3.75841502e-16, +3.93585216e-16, +4.13181916e-16, +4.34063756e-16, +4.56569940e-16, +4.80825619e-16, +5.06997022e-16, +5.35444062e-16, +5.66286128e-16, +5.99765750e-16, +6.36324696e-16, },
    { +6.25626570e-16, +6.47620275e-16, +6.71242229e-16, +6.96269038e-16, +7.22443440e-16, +7.50536348e-16, +7.80226685e-16, +8.10799821e-16, +8.44088331e-16, +8.79608828e-16, +9.16628717e-16, +9.56514981e-16, +9.99181649e-16, +1.04467848e-15, +1.09291527e-15, +1.14520068e-15, +1.20046553e-15, +1.26059864e-15, +1.32545736e-15, +1.39499714e-15, +1.47020386e-15, +1.55211906e-15, +1.64049448e-15, +1.73688896e-15, +1.84222591e-15, },
    { +1.24326613e-14, +1.28527272e-14, +1.32963768e-14, +1.37614964e-14, +1.42517718e-14, +1.47702953e-14, +1.53173556e-14, +1.58942675e-14, +1.65047294e-14, +1.71545705e-14, +1.78371764e-14, +1.85653475e-14, +1.93333858e-14, +2.01654618e-14, +2.10408943e-14, +2.19826419e-14, +2.29790385e-14, +2.40507530e-14, +2.52059389e-14, +2.64430732e-14, +2.77751483e-14, +2.92112828e-14, +3.07590361e-14, +3.24436314e-14, +3.42683679e-14, }
};

